summary,loss_category
"At BARR on 2015-10-10 at 17:56, a Flash Flood occurred, eventually ending at BARR on 2015-10-10 at 19:15. Land use within 1.0 km: 44.7% class 130; 7.0% class 255. Soils: 16.3% class 255; 4.3% class 230. Population density averages 217.6 (max 255.0). The population mean density was 217.58, with a minimum density of 110, a maximum density of 255, and an estimated 22,193 people near the event when it occurred. Heavy rain falling onto already saturated grounds led to flash flooding. Many roads that had reopened after the previous event were closed again. SC Highway Patrol reports roadway washout at Roscoe Road and Holm Oak Road.",Catastrophic
"At LEXINGTON on 2015-10-04 at 06:00, a Flash Flood occurred, eventually ending at LEXINGTON on 2015-10-04 at 06:30. Land use within 1.0 km: 86.2% class 204; 3.5% class 131. Soils: 5.4% class 0; 4.1% class 255. Population density averages 193.3 (max 211.0). The population mean density was 193.26, with a minimum density of 110, a maximum density of 211, and an estimated 20,486 people near the event when it occurred. Heavy rain in the Midlands...Pee Dee produced flash flooding in across the area. Numerous dams were breached along with numerous bridge and roadways flooded and damaged. Gibson Pond Park Dam Failed along Twelve Mile Creek in Lexington.",Severe
"At IRMO on           at 12:00, a Flash Flood occurred, eventually ending at ARTHUR on 2009-12-25 at 12:45. Land use within 1.0 km: 54.5% class 255; 6.1% class 0. Soils: 9.6% class 255; 2.9% class 250. Population density averages 199.7 (max 255.0). The population mean density was 199.68, with a minimum density of 85, a maximum density of 255, and an estimated 20,966 people near the event when it occurred. Heavy rain from a gulf low produced 2 to 5 inches across the Midlands and Pee Dee region causing considerable areal flooding and some flash flooding. Many road closures and widespread flooding along streams reported by Emergency Management and also a small earthen dam breach on Bush River road in the St. Andrews/Whitehall area.",Major
"At DIXIANA on 2020-07-29 at 20:03, a Flash Flood occurred, eventually ending at DIXIANA on 2020-07-29 at 20:55. Land use within 1.0 km: 54.1% class 132; 19.7% class 255. Soils: 6.2% class 255; 3.5% class 163. Population density averages 212.7 (max 231.0). The population mean density was 212.7, with a minimum density of 135, a maximum density of 231, and an estimated 21,908 people near the event when it occurred. Slow moving thunderstorms developed in a very moist atmosphere and produced locally heavy rain and flash flooding. The roadway was flooded along the 4400 block of 12th St Extension near the Amazon distribution center.",Minor
"At DIXIANA on 2020-07-29 at 19:55, a Flash Flood occurred, eventually ending at DIXIANA on 2020-07-29 at 20:55. Land use within 1.0 km: 55.7% class 255; 10.9% class 132. Soils: 10.8% class 255; 2.4% class 154. Population density averages 200.1 (max 231.0). The population mean density was 200.15, with a minimum density of 85, a maximum density of 231, and an estimated 20,215 people near the event when it occurred. Slow moving thunderstorms developed in a very moist atmosphere and produced locally heavy rain and flash flooding. Three lanes of Interstate 26 westbound at mile marker 116 were covered by flood water and were impassable.",Minor
"At SPRINGDALE on 2015-10-04 at 03:05, a Flash Flood occurred, eventually ending at SPRINGDALE on 2015-10-04 at 08:05. Land use within 1.0 km: 67.4% class 204; 6.3% class 131. Soils: 10.8% class 160; 7.8% class 255. Population density averages 217.0 (max 231.0). The population mean density was 217.03, with a minimum density of 211, a maximum density of 231, and an estimated 22,354 people near the event when it occurred. Heavy rain in the Midlands...Pee Dee produced flash flooding in across the area. Numerous dams were breached along with numerous bridge and roadways flooded and damaged. SC Highway Patrol reports Methodist Park Road at US 1 closed due to flooding.",Catastrophic
"At IRMO on 2015-09-05 at 01:30, a Flash Flood occurred, eventually ending at IRMO on 2015-09-05 at 02:15. Land use within 1.0 km: 45.1% class 255; 31.0% class 130. Soils: 13.9% class 255; 2.7% class 0. Population density averages 136.0 (max 255.0). The population mean density was 136.01, with a minimum density of 85, a maximum density of 255, and an estimated 14,553 people near the event when it occurred. Scattered thunderstorms moved though the Midlands and produced some large hail, wind damage, and very intense rains that produced flash flooding. Sheriff reported flooding at the Country Walk Apartments at 408 Fox Fire Drive near Bower Parkway and Piney Grove Road. Road was impassable with one stranded vehicle.",Severe
"At SPRINGDALE on 2024-07-24 at 17:03, a Flash Flood occurred, eventually ending at SPRINGDALE on 2024-07-24 at 17:33.  The population mean density was unknown, with a minimum density of unknown, a maximum density of unknown, and an estimated unknown people near the event when it occurred. A stalled boundary across central South Carolina, combined with extremely high precipitable water values lead to a series of training thunderstorms and flash flooding. Skinny instability and unidirectional flow aloft caused the line of storms to move parallel to the boundary with widespread 2-3 inch per hour rates for several hours in the central Midlands. Saturated soils and some sub-severe gusty outflow winds knocked several trees down in Newberry county. SC Highway Patrol reported roadway washout near the Augusta Highway and I-26 interchange.",Minor
"At (CAE)COLUMBIA METRO on 2015-12-22 at 07:37, a Flood occurred, eventually ending at (CAE)COLUMBIA METRO on 2015-12-22 at 07:50. Land use within 1.0 km: 39.5% class 130; 15.8% class 255. Soils: 12.0% class 255; 3.0% class 243. Population density averages 196.7 (max 255.0). The population mean density was 196.67, with a minimum density of 85, a maximum density of 255, and an estimated 20,060 people near the event when it occurred. Heavy rainfall across the area produced flash flooding and flooding along area creeks and roadways. Highway Patrol reported roadway flooding at John M. Hardee Expressway and Lexington Drive.",Minor
"At DIXIANA on 2020-07-29 at 19:55, a Flash Flood occurred, eventually ending at DIXIANA on 2020-07-29 at 20:55. Land use within 1.0 km: 35.0% class 130; 21.0% class 255. Soils: 21.2% class 237; 11.1% class 255. Population density averages 140.8 (max 252.0). The population mean density was 140.8, with a minimum density of 85, a maximum density of 252, and an estimated 14,502 people near the event when it occurred. Slow moving thunderstorms developed in a very moist atmosphere and produced locally heavy rain and flash flooding. A vehicle was submerged in flood waters on Lloydwood Dr.  The occupants made it out of the vehicle safely.",Minor
"At DIXIANA on 2021-08-22 at 14:20, a Flash Flood occurred, eventually ending at DIXIANA on 2021-08-22 at 14:45.  The population mean density was unknown, with a minimum density of unknown, a maximum density of unknown, and an estimated unknown people near the event when it occurred. Lines of thunderstorms producing heavy rain repeatedly passed over the same areas in the Midlands. Up to 5 inches of rainfall produced flash flooding in low-lying and urban areas. Public report of nearly impassable roadway due to flooding at 12th Street and Old Wire Road.",Minor
"At BARR on 2015-06-04 at 01:16, a Flash Flood occurred, eventually ending at BARR on 2015-06-04 at 02:30. Land use within 1.0 km: 71.9% class 255; 1.8% class 252. Soils: 7.5% class 255; 3.5% class 240. Population density averages 156.9 (max 255.0). The population mean density was 156.94, with a minimum density of 85, a maximum density of 255, and an estimated 16,165 people near the event when it occurred. Heavy rains produced around 2 to 5 inches of rain over portions of the Midlands causing flash flooding that closed many roads and washouts on several country roads. Highway Patrol reported flash flooding at the intersectionn of Calks Ferry and Fox Branch road closing the intersection.  Other roads in the area were also flooded.",Minor
"At ST ANDREWS on 2019-12-13 at 13:30, a Flash Flood occurred, eventually ending at HAPPY TOWN on 2019-12-13 at 14:30. Land use within 1.0 km: 66.3% class 255; 2.1% class 252. Soils: 8.2% class 255; 4.1% class 0. Population density averages 156.3 (max 255.0). The population mean density was 156.27, with a minimum density of 85, a maximum density of 255, and an estimated 15,940 people near the event when it occurred. A band of showers and thunderstorms produced very heavy rain and led to some flooding. Cayce Public Safety reported that Hummingbird Dr was closed, and also Cofield Dr at Terrace View was closed, due to flooding.  Time estimated.",Minor
"At GILBERT on 2015-10-10 at 18:39, a Flash Flood occurred, eventually ending at GILBERT on 2015-10-10 at 19:15. Land use within 1.0 km: 42.7% class 255; 37.8% class 131. Soils: 6.5% class 255; 3.0% class 0. Population density averages 211.0 (max 211.0). The population mean density was 211.0, with a minimum density of 211, a maximum density of 211, and an estimated 21,522 people near the event when it occurred. Heavy rain falling onto already saturated grounds led to flash flooding. Many roads that had reopened after the previous event were closed again. SC Highway Patrol reports roadway washout at Hayes Crossing Road and Windy Road.",Catastrophic
"At DIXIANA on 2021-08-22 at 13:59, a Flash Flood occurred, eventually ending at DIXIANA on 2021-08-22 at 14:45.  The population mean density was unknown, with a minimum density of unknown, a maximum density of unknown, and an estimated unknown people near the event when it occurred. Lines of thunderstorms producing heavy rain repeatedly passed over the same areas in the Midlands. Up to 5 inches of rainfall produced flash flooding in low-lying and urban areas. Emergency Manager and multiple public reports of roadway impassable and closed due to flooding on Charleston Highway and Gardner's Terrace Road.",Major
"At IRMO on 2020-08-06 at 19:20, a Flash Flood occurred, eventually ending at IRMO on 2020-08-06 at 19:50.  The population mean density was unknown, with a minimum density of unknown, a maximum density of unknown, and an estimated unknown people near the event when it occurred. Scattered slow-moving thunderstorms developed, some of which produced wind damage, and some produced locally heavy rain and flooding. Flood waters closed Corley Mill Rd where it crosses Twelve Mile Creek just NW of River Bluff HS.",Minor
"At SPRINGDALE on 2016-09-12 at 16:23, a Flood occurred, eventually ending at ARTHUR on 2016-09-12 at 16:38. Land use within 1.0 km: 44.9% class 130; 14.1% class 255. Soils: 8.4% class 255; 2.7% class 0. Population density averages 184.7 (max 255.0). The population mean density was 184.74, with a minimum density of 85, a maximum density of 255, and an estimated 19,028 people near the event when it occurred. Scattered thunderstorms developed along a stalled front over the area. An isolated severe thunderstorm produced wind damage. These thunderstorms also produced locally heavy rain and flooding. Street flooding on Hebron Drive and Leaphart Road.",Minor
"At LEXINGTON on 2015-10-04 at 05:00, a Flash Flood occurred, eventually ending at LEXINGTON on 2015-10-04 at 07:45. Land use within 1.0 km: 67.0% class 131; 19.6% class 255. Soils: 12.6% class 255; 3.0% class 0. Population density averages 211.0 (max 211.0). The population mean density was 211.0, with a minimum density of 211, a maximum density of 211, and an estimated 21,733 people near the event when it occurred. Heavy rain in the Midlands...Pee Dee produced flash flooding in across the area. Numerous dams were breached along with numerous bridge and roadways flooded and damaged. NWS employee reports flooding at Silverstone road and Whiteford Way.",Catastrophic
"At GREEN HILL on 2018-06-11 at 20:36, a Flash Flood occurred, eventually ending at CAYCE on 2018-06-11 at 21:00. Land use within 1.0 km: 37.3% class 132; 18.3% class 0. Soils: 4.8% class 255; 2.7% class 153. Population density averages 213.5 (max 231.0). The population mean density was 213.48, with a minimum density of 85, a maximum density of 231, and an estimated 21,988 people near the event when it occurred. Strong daytime heating, and surface boundaries, produced scattered severe thunderstorms in the afternoon and evening. Law enforcement closed Knox Abbott Dr near State St due to rapidly moving water over the roadway. Video of the officers blocking the roadway was sent by a trained spotter via social media.",Minor
"At HAPPY TOWN on 2016-10-08 at 07:00, a Flood occurred, eventually ending at KATHWOOD on 2016-10-08 at 10:00. Land use within 1.0 km: 21.1% class 130; 19.7% class 255. Soils: 14.1% class 255; 3.7% class 229. Population density averages 163.3 (max 231.0). The population mean density was 163.31, with a minimum density of 85, a maximum density of 231, and an estimated 16,984 people near the event when it occurred. Hurricane Matthew impacted the region on the night of Friday, October 7th and during much of the day on Saturday, October 8th. Tropical Storm force wind gusts were observed across most of the SC Midlands and Central Savannah River Area. Heavy rain also occurred, but was mainly confined to the eastern Midlands and parts of the lower Central Savannah River Area and resulted in flash flooding. Reported numerous roads covered with water due to poor drainage across portion of West Columbia.",Major
"At IRMO on 2015-09-05 at 01:30, a Flash Flood occurred, eventually ending at IRMO on 2015-09-05 at 02:15. Land use within 1.0 km: 46.0% class 132; 21.5% class 130. Soils: 11.7% class 255; 7.9% class 170. Population density averages 204.3 (max 212.0). The population mean density was 204.33, with a minimum density of 110, a maximum density of 212, and an estimated 21,659 people near the event when it occurred. Scattered thunderstorms moved though the Midlands and produced some large hail, wind damage, and very intense rains that produced flash flooding. Social Media report via Facebook showed a home with a flooded basement.",Major
"At SPRINGDALE on 2015-10-04 at 04:06, a Flash Flood occurred, eventually ending at SPRINGDALE on 2015-10-04 at 07:06. Land use within 1.0 km: 49.0% class 255; 31.9% class 131. Soils: 7.9% class 255; 2.2% class 154. Population density averages 211.0 (max 211.0). The population mean density was 211.0, with a minimum density of 211, a maximum density of 211, and an estimated 21,733 people near the event when it occurred. Heavy rain in the Midlands...Pee Dee produced flash flooding in across the area. Numerous dams were breached along with numerous bridge and roadways flooded and damaged. SC Highway Patrol reports Westgate Drive at Wilton Road closed due to flooding.",Catastrophic
"At SPRINGDALE on 2015-06-04 at 02:36, a Flash Flood occurred, eventually ending at CAYCE on 2015-06-04 at 04:06. Land use within 1.0 km: 36.9% class 255; 24.0% class 130. Soils: 9.0% class 255; 3.5% class 230. Population density averages 184.4 (max 255.0). The population mean density was 184.45, with a minimum density of 85, a maximum density of 255, and an estimated 18,998 people near the event when it occurred. Heavy rains produced around 2 to 5 inches of rain over portions of the Midlands causing flash flooding that closed many roads and washouts on several country roads. Highway Patrol reported flash flooding along Charleston Highway in Cayce.",Minor
"At IRMO on 2015-10-04 at 09:30, a Flash Flood occurred, eventually ending at IRMO on 2015-10-04 at 12:30. Land use within 1.0 km: 54.2% class 204; 29.2% class 131. Soils: 27.4% class 160; 8.4% class 158. Population density averages 193.3 (max 211.0). The population mean density was 193.31, with a minimum density of 113, a maximum density of 211, and an estimated 20,104 people near the event when it occurred. Heavy rain in the Midlands...Pee Dee produced flash flooding in across the area. Numerous dams were breached along with numerous bridge and roadways flooded and damaged. Law enforcement rescued over 60 people from 55 homes in the Coldstream neighborhood between 7:30 AM and 10:30 AM.",Catastrophic
"At DIXIANA on 2017-06-15 at 21:50, a Flood occurred, eventually ending at DIXIANA on 2017-06-15 at 21:55. Land use within 1.0 km: 58.6% class 255; 10.6% class 132. Soils: 15.3% class 255; 2.2% class 131. Population density averages 206.6 (max 231.0). The population mean density was 206.63, with a minimum density of 102, a maximum density of 231, and an estimated 21,283 people near the event when it occurred. An upper disturbance combined with atmospheric instability and moisture to produce scattered severe thunderstorms producing wind damage, along with locally heavy rain with slow moving and training storms, during the evening hours of June 15th into the very early morning hours of June 16th. Roadway was partially covered by water along US Hwy 321 near the Farmers Market.",Minor
"At CLUBHOUSE XRDS on 2013-08-01 at 07:45, a Flash Flood occurred, eventually ending at CLUBHOUSE XRDS on 2013-08-01 at 09:00. Land use within 1.0 km: 76.5% class 255; 2.2% class 78. Soils: 12.2% class 255; 2.2% class 237. Population density averages 174.9 (max 255.0). The population mean density was 174.94, with a minimum density of 85, a maximum density of 255, and an estimated 17,844 people near the event when it occurred. Heavy rains over the Midlands and Pee Dee regions of South Carolina produced some flash flooding that closed several roads around the area and flooding low lying areas with 1 to 2 feet of water. Highway Patrol reported flash flooding on Springhill Road near Hwy 1, and also Walter Taylor and Cannon Place roads were also closed due to flooding.",Minor
"At ARTHUR on 2015-10-04 at 03:30, a Flash Flood occurred, eventually ending at ARTHUR on 2015-10-04 at 06:30. Land use within 1.0 km: 76.2% class 131; 2.0% class 130. Soils: 5.2% class 255; 3.5% class 0. Population density averages 211.0 (max 211.0). The population mean density was 211.0, with a minimum density of 211, a maximum density of 211, and an estimated 21,944 people near the event when it occurred. Heavy rain in the Midlands...Pee Dee produced flash flooding in across the area. Numerous dams were breached along with numerous bridge and roadways flooded and damaged. NWS employee reports Laurel Road at Mineral Springs Road flooded and impassable.",Catastrophic
"At CLUBHOUSE XRDS on 2015-10-10 at 16:50, a Flash Flood occurred, eventually ending at LEXINGTON on 2015-10-10 at 19:15. Land use within 1.0 km: 38.2% class 132; 19.7% class 255. Soils: 21.4% class 170; 6.0% class 255. Population density averages 159.5 (max 212.0). The population mean density was 159.53, with a minimum density of 85, a maximum density of 212, and an estimated 16,432 people near the event when it occurred. Heavy rain falling onto already saturated grounds led to flash flooding. Many roads that had reopened after the previous event were closed again. Lexington County dispatch reports flooding across much of north-central Lexington County. Numerous roads flooded, with too many to name at this time. Some small dams being breached at this time.",Catastrophic
"At IRMO on 2018-10-11 at 07:00, a Flash Flood occurred, eventually ending at IRMO on 2018-10-11 at 09:00. Land use within 1.0 km: 40.0% class 130; 18.3% class 255. Soils: 29.8% class 237; 7.6% class 255. Population density averages 145.6 (max 253.0). The population mean density was 145.63, with a minimum density of 85, a maximum density of 253, and an estimated 14,854 people near the event when it occurred. An area of disturbed weather over the NW Caribbean Sea organized and became Tropical Depression #14 early on Sunday October 7th.    The cyclone continued to organize while moving very slowly north, just east of the Yucatan peninsula, becoming Tropical Storm Michael on Sunday afternoon October 7th.  The cyclone further developed while moving slowly north, reaching Hurricane status Monday morning October 8th.   The cyclone accelerated northward into the Gulf of Mexico while continuing to strengthen, making landfall on the Florida panhandle as a category 4 hurricane Wednesday morning October 10th.   The cyclone then turned to the NE and accelerated further, while weakening over land, moving through the Central Savannah River Area (CSRA) of GA and the Midlands of SC as a Tropical Storm, late Wednesday night October 10th into the morning of Thursday October 11th.  ||The storm spawned 4 weak tornadoes across the Midlands of SC, 3 in Orangeburg Co and 1 in Richland Co. ||Across the Midlands of SC, the highest measured peak wind gust, associated with the cyclone, was 53 MPH at Orangeburg Municipal Airport. Numerous reports of downed trees were received. The highest total rainfall amount was 8.23 inches at the Carolina Sandhills National Wildlife Refuge in central Chesterfield Co SC.  Some reports of flooding were received. Flash flooding occurred along Rawls Creek near the Coldstream and Walden neighborhoods, where some homes and yards were inundated by flood waters.",Severe
